sku,catalog_desc,id_product,similar_desc,elastic_score,normalized_score,preco_medio,categoria,marca,cor,atributo_1,atributo_2,atributo_3,atributo_4,atributo_5,atributo_6
7909903272879,ESTANTE HOME RIPADA PARA TV ATE 85 POLEGADAS COM LED 3 GAVETAS NOBRE CLEAN GELIUS MOVEIS,114104643,ESTANTE HOME RIPADA PARA TV ATE 85 POLEGADAS COM LED 3 GAVETAS NOBRE CLEAN GELIUS MOVEIS MARROMLE,33.9194,100.0,1534.96,ESTANTES,GELIUS MOVEIS,MARROM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,NAO INFORMADO
7908308742543,GUARDA ROUPA 2 PORTAS 3 GAVETAS AVILA NOVO HORIZONTE,83525289,GUARDA ROUPA CASAL 2 PORTAS 4 GAVETAS ATENAS NOVO HORIZONTE BRANCO,19.304878,100.0,1114.24,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,2
7909903075975,GUARDA ROUPA 4 PORTAS 2 GAVETAS LOGAN MAMBEL,81510147,GUARDA ROUPA 4 PORTAS 2 GAVETAS LOGAN MAMBEL BRANCOOLMO,22.271103,100.0,1501.26,GUARDA ROUPAS,LOGAN MAMBEL,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2,4
7908308742420,GUARDA ROUPA 6 PORTAS 6 GAVETAS COM ESPELHO RENO NOVO HORIZONTE,88970882,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,23.261724,100.0,2620.98,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
7908308742451,GUARDA ROUPA 6 PORTAS 6 GAVETAS COM ESPELHO RENO NOVO HORIZONTE,88970882,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,21.719452,100.0,2620.98,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
7908308742277,GUARDA ROUPA 6 PORTAS 6 GAVETAS RENO NOVO HORIZONTE,88970882,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,18.247643,100.0,2620.98,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
7908167227984,GUARDA ROUPA CASAL 3 PORTAS 1 ESPELHO 100 MDF LONDON YESCASA,103265317,GUARDA ROUPA CASAL 3 PORTAS 1 ESPELHO 100 MDF LONDON YESCASA BRANCO YESCASA,23.31543,100.0,1445.33,GUARDA ROUPAS,YESCASA,BRANCO,SIM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3
7908308792012,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS PLATA DEMOBILE,95748596,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS PLATA DEMOBILE BRANCO,18.892696,100.0,923.62,GUARDA ROUPAS,DEMOBILE,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3
7909903266175,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS COM ESPELHO LUANA SALLETO MOVEIS,72677464,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS COM ESPELHO LUANA SALLETO MOVEIS,22.968374,100.0,1105.31,GUARDA ROUPAS,LUANA SALLETO MOVEIS,NAO INFORMADO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,9,3
7909903266151,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS LUANA SALLETO MOVEIS,72370865,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS LUANA SALLETO MOVEIS,22.21813,100.0,980.77,GUARDA ROUPAS,LUANA SALLETO MOVEIS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,9,3
7909903250082,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO 4 GAVETAS COSTA RICA SALLETO MOVEIS,90091166,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO 4 GAVETAS COSTA RICA SALLETO MOVEIS CINAMOMOOFF,23.334652,100.0,1039.23,GUARDA ROUPAS,SALLETO MOVEIS,MARROM BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3
7909903263884,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,27.632902,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7909903264690,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,27.632902,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7909903263846,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,25.7984,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7909903263853,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7909903264669,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7909903264683,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,959.76,GUARDA ROUPAS,ESPRESSO MOVEIS,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,8
7908308743007,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS MONTREAL NOVO HORIZONTE,96395236,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS WOOD NOVO HORIZONTE BRANCO,21.594795,100.0,1953.7,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,SIM,WOOD,NAO INFORMADO,NAO INFORMADO,6,3
7908308742147,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS VEGAS,96395236,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS WOOD NOVO HORIZONTE BRANCO,18.803814,100.0,1953.7,GUARDA ROUPAS,NOVO HORIZONTE,BRANCO,SIM,WOOD,NAO INFORMADO,NAO INFORMADO,6,3
7908506254497,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS,69578910,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS BRANCO,26.910563,100.0,950.9,GUARDA ROUPAS,SALLETO MOVEIS,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3
7908506254541,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS,69578910,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS BRANCO,25.36829,100.0,950.9,GUARDA ROUPAS,SALLETO MOVEIS,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3
7899001713445,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS PARIS ESPRESSO MOVEIS,103324502,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS SANTAREM ESPRESSO MOVEIS MARROCOSOFF WHITE,22.750252,100.0,719.76,GUARDA ROUPAS,ESPRESSO MOVEIS,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2,6
7908506206960,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA,63012699,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA BRANCO,17.067707,100.0,448.52,GUARDA ROUPAS,FALCO YESCASA,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6
7908506207042,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA,63618655,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA AVENA,15.665367,100.0,392.94,GUARDA ROUPAS,FALCO YESCASA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6
7898602824031,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS DE CORRER FLORIDA ESPRESSO MOVEIS,95354630,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS COM 8 PES TAIFA ESPRESSO MOVEIS CINAMOMOOFF WHITE,18.353735,100.0,1315.78,GUARDA ROUPAS,ESPRESSO MOVEIS,MARROM BRANCO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,3
7898602825663,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS DE CORRER ILHEUS PREMIUM ESPRESSO MOVEIS,95354630,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS COM 8 PES TAIFA ESPRESSO MOVEIS CINAMOMOOFF WHITE,18.353735,100.0,1315.78,GUARDA ROUPAS,ESPRESSO MOVEIS,MARROM BRANCO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,4,3
7909903202005,RACK COM PAINEL RIPADO PARA TV ATE 85 POLEGADAS LED 3 GAVETAS COM RODIZIOS 230CM GELIUS NATURALE,134656410,RACK COM PAINEL RIPADO PARA TV ATE 75 POLEGADAS LED 3 GAVETAS COM PES 230CM NOBRE GELIUS 100 MDF,28.961052,100.0,2211.18,RACKS COM PAINEIS,GELIUS 100,NAO INFORMADO,NAO INFORMADO,MDF,SIM,230CM,3,NAO INFORMADO
7908161530677,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 4 GAVETAS 1885CM VIENA YESCASA,103084120,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 4 GAVETAS 1885CM VIENA YESCASA BRANCO YESCASA,20.874115,100.0,957.66,GUARDA ROUPAS,YESCASA,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3
GE238CL72HRVMOB-545758,ARMARIO MULTIUSO XANGAI 2 PT BRANCA,87773441,ARMARIO MULTIUSO XANGAI 2 PT BRANCA,14.514758,100.0,206.69,ARMARIOS,NAO INFORMADO,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2
GE995CL54TINMOB-948054,ARMARIO MULTIUSO XANGAI 2 PT PRETO,76772536,ARMARIO MULTIUSO XANGAI 2 PORTAS PRETO FOSCO GENIALFLEX,21.218054,100.0,234.83,ARMARIOS,GENIALFLEX,PRETO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2
DE626CL68COPMOB-849601,BALCAO DE COZINHA DAMA COM TAMPO 3 PT 1 GV AMENDOLA E BRANCO,114327538,BALCAO DE COZINHA COM TAMPO 3 PORTAS E 1 GAVETA DEMOBILE DAMA AMENDOLA E BRANCO,19.573185,100.0,206.46,BALCOES,NAO INFORMADO,MARROM BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,1,3
PR386RA17LHUMOB-753139,ESTANTE DIJON 1 PT 2 GV FREIJO E PRETA 145 CM,114473649,ESTANTE BRETANHA 1 PT 2 GV FREIJO E PRETA 145 CM,23.300013,100.0,993.16,ESTANTES,NAO INFORMADO,PRETO,NAO INFORMADO,FREIJO,NAO INFORMADO,145CM,2,1
PR386RA16LHVMOB-753140,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,54368818,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,20.961405,100.0,1015.41,ESTANTES,NAO INFORMADO,PRETO,NAO INFORMADO,FREIJO,NAO INFORMADO,216CM,NAO INFORMADO,NAO INFORMADO
DE626CL53BLMMOB-798177,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,60277935,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,20.974163,100.0,1788.18,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
DE626CL54BLLMOB-798176,GUARDA ROUPA CASAL ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,84825443,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,16.379421,100.0,1780.62,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,4
DE626CL43PXWMOB-790590,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,59605276,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,19.90819,100.0,1705.61,GUARDA ROUPAS,NAO INFORMADO,CINZA MARROM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,2
DE626CL88UNVMOB-983910,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,84825443,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,20.813997,100.0,1780.62,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,4
EV166CL63DFSMOB-1024481,GUARDA ROUPA CASAL COM ESPELHO CAPELINHA 4 PT 2 GV BRANCO,114300274,GUARDA ROUPA SOLTEIRO COM ESPELHO CAPELINHA 2 PT 2 GV BRANCO,14.816825,100.0,593.86,GUARDA ROUPAS,NAO INFORMADO,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2,2
RU994CL40LXRMOB-566104,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,27257392,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,15.122876,100.0,1983.97,GUARDA ROUPAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,IMBUIA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6
RU994CL96WDVMOB-555451,GUARDA ROUPA CASAL MALIBU 6 PT IMBUIA E OFF WHITE,68686196,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS MORELLA IMBUIA E OFF WHITE,13.719103,100.0,870.02,GUARDA ROUPAS,NAO INFORMADO,BRANCO,NAO INFORMADO,MORELLA IMBUIA,NAO INFORMADO,NAO INFORMADO,2,6
AR996CL75WCYMOB-450138,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,19146098,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,12.873157,100.0,600.43,GUARDA ROUPAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
RU994CL45ALMMOB-952845,GUARDA ROUPA SOLTEIRO MALIBU 4 PT 2 GV IMBUIA,74838351,GUARDA ROUPA SOLTEIRO COM ESPELHO LORD 4 PT 2 GV EBANO,12.257868,100.0,596.84,GUARDA ROUPAS,NAO INFORMADO,MARROM,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2,4
IM630RA72YUDMOB-522356,RACK CLASSIC I 3 GV BRANCO ACETINADO 218 CM,21687741,RACK CLASSIC I 3 GV BRANCO ACETINADO 218 CM,19.985798,100.0,803.37,RACKS,NAO INFORMADO,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,218CM,3,NAO INFORMADO
LI729RA06OKFMOB-1101348,RACK COM PAINEL PARA TV ATE 75 POLEGADAS OURO PRETO 2 PT 2 GV NATURE E OFF WHITE,99379255,RACK COM PAINEL PARA TV ATE 75 POLEGADAS OURO PRETO 1 PT 2 GV NATURE E OFF WHITE,26.001085,100.0,2249.96,RACKS COM PAINEIS,NAO INFORMADO,AMARELO PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,2,1
DA270RA04UOXMOB-1088070,RACK LOREN 1 PT 2 GV FREIJO 220 CM,111782511,RACK PARA TV DE ATE 60QUOT 2 GAVETAS 220 CM 1 PORTA DE CORRER FREIJO DALLA COSTA,27.871984,100.0,927.5,RACKS,DALLA COSTA,NAO INFORMADO,NAO INFORMADO,FREIJO,NAO INFORMADO,220CM,2,1
