sku,catalog_desc,id_product,similar_desc,elastic_score,normalized_score,preco_medio,categoria,marca,cor,atributo_1,atributo_2,atributo_3,atributo_4,atributo_5,atributo_6
MO895BE79GOIMOB-1147960,CAMA BOX COM COLCHAO QUEEN SIGMA MOLAS ENSACADAS 22X158X198 BRANCO E CINZA,103552213,CAMA BOX COM COLCHAO QUEEN SIGMA MOLAS ENSACADAS 22X158X198 BRANCO E CINZA,27.489794,100.0,1091.91,CAMAS BOX,NAO INFORMADO,BRANCO CINZA,22CM X 158CM X 198CM,NAO INFORMADO,NAO INFORMADO,QUEEN,SIM,NAO INFORMADO
MO895BE81GOGMOB-1147958,CAMA BOX COM COLCHAO SOLTEIRAO SIGMA MOLAS ENSACADAS 22X108X198 BRANCO E CINZA,103507746,CAMA BOX COM COLCHAO CASAL SIGMA MOLAS ENSACADAS 22X138X188 BRANCO E CINZA,19.969282,100.0,1124.17,CAMAS BOX,NAO INFORMADO,BRANCO CINZA,22CM X 138CM X 188CM,NAO INFORMADO,NAO INFORMADO,CASAL,SIM,NAO INFORMADO
MO895BE82GOFMOB-1147957,CAMA BOX COM COLCHAO SOLTEIRO SIGMA MOLAS ENSACADAS 22X88X188 BRANCO E CINZA,103507746,CAMA BOX COM COLCHAO CASAL SIGMA MOLAS ENSACADAS 22X138X188 BRANCO E CINZA,19.969282,100.0,1124.17,CAMAS BOX,NAO INFORMADO,BRANCO CINZA,22CM X 138CM X 188CM,NAO INFORMADO,NAO INFORMADO,CASAL,SIM,NAO INFORMADO
MO173BE27LTKMOB-548482,CAMA BOX SOLTEIRO CONJUGADA UNYCO D28 ORTOPEDICO PRETA,31415455,CAMA BOX SOLTEIRO CONJUGADA UNYCO D28 ORTOPEDICO PRETA,20.465858,100.0,376.6,CAMAS BOX,NAO INFORMADO,PRETO,NAO INFORMADO,D28,NAO INFORMADO,SOLTEIRO CONJUGADA,NAO INFORMADO,NAO INFORMADO
GU364AC33MYSMOB-1065519,COLCHAO CASAL GULDI DREAM MOLA ENSACADA 30X138X188 CINZA E BRANCO,95704281,COLCHAO CASAL GULDI DREAM MOLA ENSACADA 30X138X188 CINZA E BRANCO,30.714151,100.0,2173.5,COLCHOES,NAO INFORMADO,CINZA BRANCO,30CM X 138CM X 188CM,NAO INFORMADO,NAO INFORMADO,CASAL,SIM,NAO INFORMADO
GU364MA53ECGMOB-1007583,COLCHAO CASAL GULDI DUPLO PLUS D28 16X138X188 BRANCO E AZUL,90968557,COLCHAO KING GULDI DUPLO PLUS D28 16X193X203 BRANCO E AZUL,29.340513,100.0,819.17,COLCHOES,GULDI,BRANCO AZUL,16CM X 193CM X 203CM,D28,NAO INFORMADO,KING,NAO INFORMADO,NAO INFORMADO
GU364UP32VFFMOB-624274,COLCHAO CASAL MOLA ENSACADA GULDI FIRME 25X138X188 AZUL E BRANCO,30128450,COLCHAO CASAL MOLA ENSACADA GULDI FIRME 25X138X188 AZUL E BRANCO,34.368866,100.0,1916.8,COLCHOES,GULDI,AZUL BRANCO,NAO INFORMADO,NAO INFORMADO,FIRME,CASAL,SIM,NAO INFORMADO
GU364BE42XONMOB-556403,COLCHAO CASAL MOLA ENSACADA GULDI MACIO 25X138X188 AZUL E BRANCO,29889586,COLCHAO CASAL MOLA ENSACADA GULDI MACIO 25X138X188 AZUL E BRANCO,37.197453,100.0,2094.44,COLCHOES,GULDI,AZUL BRANCO,25CM X 138CM X 188CM,NAO INFORMADO,MOLA,CASAL,SIM,NAO INFORMADO
GU364UP30VFHMOB-624276,COLCHAO KING MOLA ENSACADA GULDI FIRME 25X193X203 AZUL E BRANCO,29747688,COLCHAO KING MOLA ENSACADA GULDI FIRME 25X193X203 AZUL E BRANCO,36.241123,100.0,1782.76,COLCHOES,NAO INFORMADO,AZUL BRANCO,25CM X 193CM X 203CM,NAO INFORMADO,FIRME,KING,SIM,NAO INFORMADO
GU364BE40XOPMOB-556405,COLCHAO KING MOLA ENSACADA GULDI MACIO 25X193X203 AZUL E BRANCO,30949148,COLCHAO KING MOLA ENSACADA GULDI MACIO 25X193X203 AZUL E BRANCO,38.11189,100.0,1850.41,COLCHOES,GULDI,AZUL BRANCO,NAO INFORMADO,NAO INFORMADO,MACIO,KING,SIM,NAO INFORMADO
GU364MA70CWRMOB-1076164,COLCHAO QUEEN GULDI DREAM MOLA ENSACADA 30X158X198 CINZA E BRANCO,93194523,COLCHAO QUEEN GULDI DREAM MOLA ENSACADA 30X158X198 CINZA E BRANCO,27.975557,100.0,2288.82,COLCHOES,NAO INFORMADO,CINZA BRANCO,30CM X 158CM X 198CM,NAO INFORMADO,NAO INFORMADO,QUEEN,SIM,NAO INFORMADO
GU364UP31VFGMOB-624275,COLCHAO QUEEN MOLA ENSACADA GULDI FIRME 25X158X198 AZUL E BRANCO,28772989,COLCHAO QUEEN MOLA ENSACADA GULDI MACIO 25X158X198 AZUL E BRANCO,36.38057,100.0,1836.88,COLCHOES,GULDI,AZUL BRANCO,25CM X 158CM X 198CM,NAO INFORMADO,MACIO,QUEEN,SIM,NAO INFORMADO
GU364BE41XOOMOB-556404,COLCHAO QUEEN MOLA ENSACADA GULDI MACIO 25X158X198 AZUL E BRANCO,28772989,COLCHAO QUEEN MOLA ENSACADA GULDI MACIO 25X158X198 AZUL E BRANCO,39.30706,100.0,1836.88,COLCHOES,GULDI,AZUL BRANCO,25CM X 158CM X 198CM,NAO INFORMADO,MACIO,QUEEN,SIM,NAO INFORMADO
GU364MA56ECDMOB-1007580,COLCHAO SOLTEIRO GULDI DUPLO PLUS D28 16X88X188 BRANCO E AZUL,90968557,COLCHAO KING GULDI DUPLO PLUS D28 16X193X203 BRANCO E AZUL,29.62038,100.0,819.17,COLCHOES,GULDI,BRANCO AZUL,16CM X 193CM X 203CM,D28,NAO INFORMADO,KING,NAO INFORMADO,NAO INFORMADO
MO173MA08GZBMOB-1009526,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X78X188 BRANCO,84767795,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X78X188 BRANCO,20.586712,100.0,253.81,COLCHOES,NAO INFORMADO,BRANCO,17CM X 78CM X 188CM,D33,NAO INFORMADO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO
MO173MA07GZCMOB-1009527,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X88X188 BRANCO,84767796,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X88X188 BRANCO,20.13764,100.0,289.09,COLCHOES,NAO INFORMADO,BRANCO,17CM X 88CM X 188CM,D33,NAO INFORMADO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO
OR067MA26ZQZMOB-557818,COLCHAO SOLTEIRO MISTO ISO 18X88X188 GRAFITE,134263622,COLCHAO SOLTEIRO MISTO ISO 18X88X188 GRAFITE,19.030384,100.0,280.68,COLCHOES,NAO INFORMADO,CINZA,18CM X 88CM X 188CM,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO
GU364UP34VFDMOB-624272,COLCHAO SOLTEIRO MOLA ENSACADA GULDI FIRME 25X88X188 AZUL E BRANCO,30128450,COLCHAO CASAL MOLA ENSACADA GULDI FIRME 25X138X188 AZUL E BRANCO,28.047665,100.0,1916.8,COLCHOES,GULDI,AZUL BRANCO,NAO INFORMADO,NAO INFORMADO,FIRME,CASAL,SIM,NAO INFORMADO
GU364BE44XOLMOB-556401,COLCHAO SOLTEIRO MOLA ENSACADA GULDI MACIO 25X88X188 AZUL E BRANCO,28772989,COLCHAO QUEEN MOLA ENSACADA GULDI MACIO 25X158X198 AZUL E BRANCO,30.50981,100.0,1836.88,COLCHOES,GULDI,AZUL BRANCO,25CM X 158CM X 198CM,NAO INFORMADO,MACIO,QUEEN,SIM,NAO INFORMADO
OR067MA29HJAMOB-492877,COLCHAO SOLTEIRO MOLAS ENSACADA ELEGANT SUPERPOCKET 28X88X188 PRETO,23474412,COLCHAO SOLTEIRO MOLAS ENSACADA ELEGANT SUPERPOCKET 28X88X188 PRETO,24.05935,100.0,777.6,COLCHOES,NAO INFORMADO,PRETO,28CM X 88CM X 188CM,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,SIM,NAO INFORMADO
PR386RA17LHUMOB-753139,ESTANTE DIJON 1 PT 2 GV FREIJO E PRETA 145 CM,114473649,ESTANTE BRETANHA 1 PT 2 GV FREIJO E PRETA 145 CM,17.200663,100.0,993.16,ESTANTES,NAO INFORMADO,PRETO,NAO INFORMADO,FREIJO,NAO INFORMADO,145CM,2,1
PR386RA16LHVMOB-753140,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,54368818,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,20.288311,100.0,1015.41,ESTANTES,NAO INFORMADO,PRETO,NAO INFORMADO,FREIJO,NAO INFORMADO,216CM,NAO INFORMADO,NAO INFORMADO
DE626CL53BLMMOB-798177,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,60277935,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,18.627975,100.0,1788.18,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
DE626CL54BLLMOB-798176,GUARDA ROUPA CASAL ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,84825443,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,12.804425,100.0,1780.62,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,4
DE626CL43PXWMOB-790590,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,59605276,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,15.707245,100.0,1705.61,GUARDA ROUPAS,NAO INFORMADO,CINZA MARROM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,2
DE626CL88UNVMOB-983910,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,84825443,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,15.655772,100.0,1780.62,GUARDA ROUPAS,NAO INFORMADO,MARROM CINZA,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,3,4
EV166CL63DFSMOB-1024481,GUARDA ROUPA CASAL COM ESPELHO CAPELINHA 4 PT 2 GV BRANCO,86337413,GUARDA ROUPA CASAL COM ESPELHO CAPELINHA 4 PT 2 GV BRANCO,14.76649,100.0,601.29,GUARDA ROUPAS,NAO INFORMADO,BRANCO,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,NAO INFORMADO
RU994CL40LXRMOB-566104,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,27257392,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,12.776689,100.0,1983.97,GUARDA ROUPAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,IMBUIA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6
RU994CL96WDVMOB-555451,GUARDA ROUPA CASAL MALIBU 6 PT IMBUIA E OFF WHITE,94005330,GUARDA ROUPA CASAL LAJEDO 6 PT IMBUIA E OFF WHITE,13.36519,100.0,1841.04,GUARDA ROUPAS,NAO INFORMADO,BRANCO,NAO INFORMADO,IMBUIA,NAO INFORMADO,NAO INFORMADO,6,NAO INFORMADO
AR996CL75WCYMOB-450138,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,19146098,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,12.361297,100.0,600.43,GUARDA ROUPAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
RU994CL45ALMMOB-952845,GUARDA ROUPA SOLTEIRO MALIBU 4 PT 2 GV IMBUIA,108892190,GUARDA ROUPA SOLTEIRO XANGAI 4 PT 2 GV IMBUIA,10.821536,100.0,401.86,GUARDA ROUPAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,IMBUIA,NAO INFORMADO,NAO INFORMADO,4,2
IM630RA72YUDMOB-522356,RACK CLASSIC I 3 GV BRANCO ACETINADO 218 CM,21687741,RACK CLASSIC I 3 GV BRANCO ACETINADO 218 CM,17.136272,100.0,803.37,RACKS,NAO INFORMADO,BRANCO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,218CM,3,NAO INFORMADO
LI729RA06OKFMOB-1101348,RACK COM PAINEL PARA TV ATE 75 POLEGADAS OURO PRETO 2 PT 2 GV NATURE E OFF WHITE,99379255,RACK COM PAINEL PARA TV ATE 75 POLEGADAS OURO PRETO 1 PT 2 GV NATURE E OFF WHITE,23.468533,100.0,2249.96,RACKS COM PAINEIS,NAO INFORMADO,AMARELO PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,2,1
DA270RA04UOXMOB-1088070,RACK LOREN 1 PT 2 GV FREIJO 220 CM,111782511,RACK PARA TV DE ATE 60QUOT 2 GAVETAS 220 CM 1 PORTA DE CORRER FREIJO DALLA COSTA,22.052502,100.0,927.5,RACKS,DALLA COSTA,NAO INFORMADO,NAO INFORMADO,FREIJO,NAO INFORMADO,220CM,2,1
MO173UP90XHLMOB-744072,SOFA 2 LUGARES RETRATIL LUBECK SUEDE BEGE 140 CM,49173654,SOFA 2 LUGARES RETRATIL LUBECK SUEDE BEGE 140 CM,20.522749,100.0,847.9,SOFAS,NAO INFORMADO,MARROM,2,SIM,SUEDE,140,NAO INFORMADO,NAO INFORMADO
MO173UP89XHMMOB-744073,SOFA 2 LUGARES RETRATIL LUBECK SUEDE GRAFITE 140 CM,48934363,SOFA 2 LUGARES RETRATIL LUBECK SUEDE GRAFITE 140 CM,21.332361,100.0,834.88,SOFAS,NAO INFORMADO,CINZA,2,SIM,SUEDE,140,NAO INFORMADO,NAO INFORMADO
MO173UP87XHOMOB-744075,SOFA 2 LUGARES RETRATIL LUBECK SUEDE PRETO 140 CM,48982254,SOFA 2 LUGARES RETRATIL LUBECK SUEDE PRETO 140 CM,20.518517,100.0,733.19,SOFAS,NAO INFORMADO,PRETO,2,SIM,SUEDE,140,NAO INFORMADO,NAO INFORMADO
MO173UP49VIWMOB-414453,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CINZA,24063275,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CINZA,21.566633,100.0,1709.47,SOFAS,NAO INFORMADO,CINZA,3,NAO INFORMADO,LINHO COTTON,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP42VJDMOB-414460,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CRU,75693186,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CRU CRU,23.897541,100.0,1710.24,SOFAS,NAO INFORMADO,NATURAL,3,NAO INFORMADO,LINHO COTTON,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
LI582UP17OKCMOB-116809,SOFA 3 LUGARES LARISSA II SUEDE BEGE,14399383,SOFA 3 LUGARES LARISSA II SUEDE BEGE,17.688307,100.0,1140.31,SOFAS,NAO INFORMADO,MARROM,3,NAO INFORMADO,SUEDE,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
LI582UP75OXKMOB-462928,SOFA 3 LUGARES NEW PASSION CORINO PRETO,91706921,SOFA 3 LUGARES NEW PASSION CORINO PRETO,16.779919,100.0,1295.87,SOFAS,NAO INFORMADO,PRETO,3,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP37YKGMOB-813085,SOFA 3 LUGARES RETRATIL BERNA LINHO CRU 180 CM,103490920,SOFA 3 LUGARES RETRATIL E RECLINAVEL MALTA LINHO CRU 180 CM,17.943645,100.0,2249.26,SOFAS,NAO INFORMADO,NATURAL,3,SIM,LINHO,180,NAO INFORMADO,NAO INFORMADO
LI582UP05UNYMOB-641112,SOFA 3 LUGARES RETRATIL E RECLINAVEL BIARRITZ SUEDE GRAFITE,30199061,SOFA 3 LUGARES RETRATIL E RECLINAVEL BIARRITZ SUEDE GRAFITE,19.996029,100.0,1387.14,SOFAS,NAO INFORMADO,CINZA,3,SIM,SUEDE,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP63GLCMOB-1147876,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO BEGE,104499564,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO BEGE,18.410105,100.0,2473.48,SOFAS,NAO INFORMADO,MARROM,3,SIM,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP62GLDMOB-1147877,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CINZA,103172806,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CINZA,18.830048,100.0,2123.28,SOFAS,NAO INFORMADO,CINZA,3,SIM,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP64GLBMOB-1147875,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CRU,103139067,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CRU,19.336805,100.0,2434.66,SOFAS,NAO INFORMADO,NATURAL,3,SIM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP61GLEMOB-1147878,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO GRAFITE,103490918,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO GRAFITE,19.219719,100.0,2488.62,SOFAS,NAO INFORMADO,CINZA,3,SIM,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
