catalog_sku,id_product,catalog_desc,similar_desc,elastic_score,normalized_score,catalog_preco_medio,preco_medio,catalog_categoria,categoria,catalog_marca,marca,catalog_cor,cor,catalog_atributo_1,atributo_1,catalog_atributo_2,atributo_2,catalog_atributo_3,atributo_3,catalog_atributo_4,atributo_4,catalog_atributo_5,atributo_5,catalog_atributo_6,atributo_6
7898602824031,95354630,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS DE CORRER FLORIDA ESPRESSO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS COM 8 PES TAIFA ESPRESSO MOVEIS CINAMOMOOFF WHITE,18.353735,100.0,1332.79,1315.78,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,BRANCO,MARROM BRANCO,SIM,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,208 CM X 188 CM X 54 CM,NAO INFORMADO,4,4,3,3
7898602825663,95354630,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS DE CORRER ILHEUS PREMIUM ESPRESSO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS COM 8 PES TAIFA ESPRESSO MOVEIS CINAMOMOOFF WHITE,18.353735,100.0,1450.37,1315.78,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,BRANCO,MARROM BRANCO,SIM,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,218 CM X 216 CM X 52 CM,NAO INFORMADO,4,4,3,3
7899001713445,103324502,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS SANTAREM ESPRESSO MOVEIS MARROCOSOFF WHITE,22.750252,100.0,699.98,719.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,BRANCO,BRANCO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,205 CM X 178 CM X 47 CM,NAO INFORMADO,2,2,6,6
7908161530677,103084120,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 4 GAVETAS 1885CM VIENA YESCASA,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 4 GAVETAS 1885CM VIENA YESCASA BRANCO YESCASA,20.874115,100.0,959.98,957.66,GUARDA ROUPAS,GUARDA ROUPAS,YESCASA,YESCASA,BRANCO,BRANCO,NAO,SIM,MDP,NAO INFORMADO,SIM,NAO INFORMADO,"208CM X 185,5CM X 56CM",NAO INFORMADO,4,4,3,3
7908167227984,103265317,GUARDA ROUPA CASAL 3 PORTAS 1 ESPELHO 100 MDF LONDON YESCASA,GUARDA ROUPA CASAL 3 PORTAS 1 ESPELHO 100 MDF LONDON YESCASA BRANCO YESCASA,23.31543,100.0,1499.98,1445.33,GUARDA ROUPAS,GUARDA ROUPAS,YESCASA,YESCASA,BRANCO,BRANCO,SIM,SIM,MDF,MDF,NAO INFORMADO,NAO INFORMADO,235 CM X 218 CM X 56 CM,NAO INFORMADO,4,NAO INFORMADO,3,3
7908308742147,96395236,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS VEGAS,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS WOOD NOVO HORIZONTE BRANCO,18.803814,100.0,1899.98,1953.7,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,CUMARU FENDI,BRANCO,SIM,SIM,MDF,WOOD,NAO INFORMADO,NAO INFORMADO,"241,2 CM X 218 CM X 55,5 CM",NAO INFORMADO,6,6,3,3
7908308742277,88970882,GUARDA ROUPA 6 PORTAS 6 GAVETAS RENO NOVO HORIZONTE,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,18.247643,100.0,1899.97,2620.98,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,CUMARU FENDI,BRANCO,NAO INFORMADO,SIM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"276,2 CM X 236,4 CM X 56,5 CM",NAO INFORMADO,6,6,NAO INFORMADO,6
7908308742420,88970882,GUARDA ROUPA 6 PORTAS 6 GAVETAS COM ESPELHO RENO NOVO HORIZONTE,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,23.261724,100.0,2169.97,2620.98,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,BRANCO,BRANCO,SIM,SIM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"276,2 CM X 236,4 CM X 56,5 CM",NAO INFORMADO,6,6,6,6
7908308742451,88970882,GUARDA ROUPA 6 PORTAS 6 GAVETAS COM ESPELHO RENO NOVO HORIZONTE,GUARDA ROUPA CASAL 6 PORTAS E 6 GAVETAS C ESPELHO ROBUST PLUS BRANCO NOVO HORIZONTE,21.719452,100.0,2119.98,2620.98,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,CUMARU,BRANCO,SIM,SIM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"276,2 CM X 236,4 CM X 56,5 CM",NAO INFORMADO,6,6,6,6
7908308742543,83525289,GUARDA ROUPA 2 PORTAS 3 GAVETAS AVILA NOVO HORIZONTE,GUARDA ROUPA CASAL 2 PORTAS 4 GAVETAS ATENAS NOVO HORIZONTE BRANCO,19.304878,100.0,1229.98,1114.24,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,BRANCO,BRANCO,NAO,NAO INFORMADO,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"236,4 CM X 162 CM X 55,5 CM",NAO INFORMADO,3,4,2,2
7908308743007,96395236,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS MONTREAL NOVO HORIZONTE,GUARDA ROUPA CASAL COM ESPELHO 3 PORTAS 6 GAVETAS WOOD NOVO HORIZONTE BRANCO,21.594795,100.0,1599.98,1953.7,GUARDA ROUPAS,GUARDA ROUPAS,NOVO HORIZONTE,NOVO HORIZONTE,CUMARU FENDI,BRANCO,SIM,SIM,MDF,WOOD,NAO INFORMADO,NAO INFORMADO,"236,4 CM X 208,2 CM X 55,5 CM",NAO INFORMADO,6,6,3,3
7908308792012,95748596,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS PLATA DEMOBILE,GUARDA ROUPA CASAL 3 PORTAS 4 GAVETAS PLATA DEMOBILE BRANCO,18.892696,100.0,1059.98,923.62,GUARDA ROUPAS,GUARDA ROUPAS,DEMOBILE,DEMOBILE,AMENDOLA TOUCHOFF WHITE,BRANCO,SIM,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,202 CM X 190 CM X 47 CM,NAO INFORMADO,4,4,3,3
7908506206960,63012699,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA BRANCO,17.067707,100.0,499.98,448.52,GUARDA ROUPAS,GUARDA ROUPAS,YESCASA,FALCO YESCASA,BRANCO,BRANCO,NAO,NAO INFORMADO,MDP,NAO INFORMADO,NAO,NAO INFORMADO,181 CM X 149 CM X 47 CM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
7908506207042,63618655,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA,GUARDA ROUPA CASAL 6 PORTAS FALCO YESCASA AVENA,15.665367,100.0,599.98,392.94,GUARDA ROUPAS,GUARDA ROUPAS,YESCASA,FALCO YESCASA,AVENAGRAFITE,NAO INFORMADO,NAO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,181 CM X 149 CM X 47 CM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6
7908506254497,69578910,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS BRANCO,26.910563,100.0,1059.98,950.9,GUARDA ROUPAS,GUARDA ROUPAS,SALLETO MOVEIS,SALLETO MOVEIS,BRANCO,BRANCO,SIM,SIM,MDF/MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"208 CM X 185,5 CM X 47 CM",NAO INFORMADO,4,4,3,3
7908506254541,69578910,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO CENTRAL E 4 GAVETAS COSTA RICA SALLETO MOVEIS BRANCO,25.36829,100.0,1029.98,950.9,GUARDA ROUPAS,GUARDA ROUPAS,SALLETO MOVEIS,SALLETO MOVEIS,IPEOFF WHITE,BRANCO,SIM,SIM,MDF/MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"208 CM X 185,5 CM X 47 CM",NAO INFORMADO,4,4,3,3
7909903075975,81510147,GUARDA ROUPA 4 PORTAS 2 GAVETAS LOGAN MAMBEL,GUARDA ROUPA 4 PORTAS 2 GAVETAS LOGAN MAMBEL BRANCOOLMO,22.271103,100.0,1407.02,1501.26,GUARDA ROUPAS,GUARDA ROUPAS,LOGAN,LOGAN MAMBEL,BRANCO,BRANCO,NAO,NAO INFORMADO,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"232,2CM X 160,5CM X 56CM",NAO INFORMADO,2,2,4,4
7909903202005,134656410,RACK COM PAINEL RIPADO PARA TV ATE 85 POLEGADAS LED 3 GAVETAS COM RODIZIOS 230CM GELIUS NATURALE,RACK COM PAINEL RIPADO PARA TV ATE 75 POLEGADAS LED 3 GAVETAS COM PES 230CM NOBRE GELIUS 100 MDF,28.961052,100.0,2199.98,2211.18,RACKS COM PAINEIS,RACKS COM PAINEIS,GELIUS MOVEIS,GELIUS 100,NATURALE,NAO INFORMADO,NAO,NAO INFORMADO,MDF/MDP,MDF,SIM,SIM,250 CM X 229 CM X 35 CM,230CM,3,3,NAO INFORMADO,NAO INFORMADO
7909903250082,90091166,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO 4 GAVETAS COSTA RICA SALLETO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS COM ESPELHO 4 GAVETAS COSTA RICA SALLETO MOVEIS CINAMOMOOFF,23.334652,100.0,997.63,1039.23,GUARDA ROUPAS,GUARDA ROUPAS,SALLETO MOVEIS,SALLETO MOVEIS,CINAMOMOOFF WHITE,MARROM BRANCO,SIM,SIM,MDF/MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"208 CM X 185,5 CM X 47 CM",NAO INFORMADO,4,4,3,3
7909903263846,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,25.7984,100.0,899.98,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,PRETO,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,237 CM X 200 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903263853,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,865.86,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,CINZA,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,237 CM X 200 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903263884,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,27.632902,100.0,1129.98,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,CINZA,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,SIM,SIM,237 CM X 205 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903264669,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,999.98,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,BRANCO,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,237 CM X 200 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903264683,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,23.874971,100.0,919.98,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,IPE TEXOFF WHITE,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,SIM,237 CM X 200 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903264690,103084116,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS,GUARDA ROUPA CASAL 8 PORTAS 4 GAVETAS COM PES PARIS ESPRESSO MOVEIS PRETO ESPRESSO MOVEIS,27.632902,100.0,1159.98,959.76,GUARDA ROUPAS,GUARDA ROUPAS,ESPRESSO MOVEIS,ESPRESSO MOVEIS,BRANCO,PRETO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,SIM,SIM,237 CM X 205 CM X 47 CM,NAO INFORMADO,4,4,8,8
7909903266151,72370865,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS LUANA SALLETO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS LUANA SALLETO MOVEIS,22.21813,100.0,999.98,980.77,GUARDA ROUPAS,GUARDA ROUPAS,SALLETO MOVEIS,LUANA SALLETO MOVEIS,CINAMOMOOFF WHITE,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,MDF/MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,217 CM X 180 CM X 47 CM,NAO INFORMADO,9,9,3,3
7909903266175,72677464,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS COM ESPELHO LUANA SALLETO MOVEIS,GUARDA ROUPA CASAL 3 PORTAS 9 GAVETAS COM ESPELHO LUANA SALLETO MOVEIS,22.968374,100.0,1039.98,1105.31,GUARDA ROUPAS,GUARDA ROUPAS,SALLETO MOVEIS,LUANA SALLETO MOVEIS,CINAMOMOOFF WHITE,NAO INFORMADO,SIM,SIM,MDF/MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,217 CM X 180 CM X 47 CM,NAO INFORMADO,9,9,3,3
7909903272879,114104643,ESTANTE HOME RIPADA PARA TV ATE 85 POLEGADAS COM LED 3 GAVETAS NOBRE CLEAN GELIUS MOVEIS,ESTANTE HOME RIPADA PARA TV ATE 85 POLEGADAS COM LED 3 GAVETAS NOBRE CLEAN GELIUS MOVEIS MARROMLE,33.9194,100.0,1519.98,1534.96,ESTANTES,ESTANTES,GELIUS MOVEIS,GELIUS MOVEIS,NATURALEOFF WHITE,MARROM,NAO,NAO INFORMADO,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,"228,8 CM X 217 CM X 40,6 CM",NAO INFORMADO,3,3,NAO INFORMADO,NAO INFORMADO
AR996CL75WCYMOB-450138,19146098,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,GUARDA ROUPA CLOSET MODULADO BARCELONA DEMOLICAO,12.873157,100.0,693.79,600.43,GUARDA ROUPAS,GUARDA ROUPAS,MODERN,NAO INFORMADO,MARROM,NAO INFORMADO,187 CM X 119 CM X 48 CM,NAO INFORMADO,3,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,SEM PORTAS,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
CA366TA81IEWMOB-166390,73765398,CONJUNTO DE MESA OITAVADA COM 8 CADEIRAS UMBRIDGE COLORIDO,CONJUNTO DE MESA OITAVADA COM 8 CADEIRAS FUNNY COLORIDO,27.239902,100.0,1715.29,1784.69,CONJUNTO DE MESA E CADEIRAS,CONJUNTO DE MESA E CADEIRAS,CARLU BRINQUEDOS,NAO INFORMADO,COLORIDO,COLORIDO,8,8,104CM X 104CM X 57CM,NAO INFORMADO,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
CO184TA01DFIMOB-972225,77972762,MESA DE ESCRITORIO KUANDRA NOGAL E PRETA,MESA DE ESCRITORIO KUANDRA NOGAL E PRETA,15.8263645,100.0,490.47,424.91,MESAS DE ESCRITORIO E ESCRIVANINHAS,MESAS DE ESCRITORIO E ESCRIVANINHAS,COMPACE,NAO INFORMADO,MARROM PRETO,MARROM PRETO,180 CM X 75 CM X 70 CM,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
CO184TA68EBRMOB-1007568,85094555,ESCRIVANINHA STUDIO PRETA 180 CM,ESCRIVANINHA STUDIO PRETA 180 CM,13.436642,100.0,467.96,377.62,MESAS DE ESCRITORIO E ESCRIVANINHAS,MESAS DE ESCRITORIO E ESCRIVANINHAS,COMPACE,NAO INFORMADO,PRETO,PRETO,180 CM X 75 CM X 60 CM,180CM,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
DA270CH30GDTMOB-1130200,102925740,CONJUNTO COM 2 CADEIRAS PENNY ALGODAO BEGE E FREIJO,CONJUNTO COM 2 CADEIRAS PENNY ALGODAO BEGE E FREIJO,21.024563,100.0,733.46,664.85,CONJUNTO DE CADEIRAS,CONJUNTO DE CADEIRAS,MODERN,NAO INFORMADO,MARROM,MARROM,2,2,MDF,ALGODAO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
DA270RA04UOXMOB-1088070,111782511,RACK LOREN 1 PT 2 GV FREIJO 220 CM,RACK PARA TV DE ATE 60QUOT 2 GAVETAS 220 CM 1 PORTA DE CORRER FREIJO DALLA COSTA,27.871984,100.0,1035.79,927.5,RACKS,RACKS,DALLA COSTA,DALLA COSTA,MARROM,NAO INFORMADO,220 CM X 62 CM X 36 CM,NAO INFORMADO,2,FREIJO,MDF,NAO INFORMADO,NAO INFORMADO,220CM,1,2,NAO INFORMADO,1
DD124UP92PHBMOB-1015071,89075651,SOFA CAMA CASAL SEM CAIXA 3 LUGARES PRIME LINHO CINZA 230 CM,SOFA 3 LUGARES RETRATIL E RECLINAVEL PRIME LINHO CINZA 230 CM,16.340925,100.0,3337.09,2578.97,SOFAS CAMA,SOFAS,MOBLY,NAO INFORMADO,CINZA,CINZA,3,3,SIM,SIM,LINHO,NAO INFORMADO,230CM,190,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
DD124UP94PGZMOB-1015069,87010781,SOFA 3 LUGARES RETRATIL E RECLINAVEL PRIME LINHO CINZA 210 CM,SOFA 3 LUGARES RETRATIL E RECLINAVEL PRIME LINHO CINZA 210 CM,19.467842,100.0,3265.09,2301.77,SOFAS,SOFAS,PRIME,NAO INFORMADO,CINZA,CINZA,3,3,SIM,SIM,LINHO,NAO INFORMADO,210CM,210,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
DD124UP96PGXMOB-1015067,88836060,SOFA 3 LUGARES RETRATIL E RECLINAVEL PRIME LINHO CINZA 190 CM,SOFA 3 LUGARES RETRATIL E RECLINAVEL PRIME LINHO CINZA 190 CM,19.71504,100.0,3099.49,2250.87,SOFAS,SOFAS,PRIME,NAO INFORMADO,CINZA,CINZA,3,3,SIM,SIM,LINHO,NAO INFORMADO,190CM,190,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
DE626CL43PXWMOB-790590,59605276,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,GUARDA ROUPA CASAL BELGA 2 PT 3 GV GRAFITO E AMENDOLA,19.90819,100.0,1492.09,1705.61,GUARDA ROUPAS,GUARDA ROUPAS,MOBLY,NAO INFORMADO,MARROM CINZA,CINZA MARROM,230 CM X 217 CM X 55 CM,NAO INFORMADO,3,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,2,3,NAO INFORMADO,2
DE626CL53BLMMOB-798177,60277935,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,GUARDA ROUPA CASAL ATRICE 6 PT 6 GV AMENDOLA E GRAFITO,20.974163,100.0,1870.09,1788.18,GUARDA ROUPAS,GUARDA ROUPAS,DEMOBILE,NAO INFORMADO,MARROM CINZA,MARROM CINZA,267 CM X 230 CM X 55 CM,NAO INFORMADO,6,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6,NAO INFORMADO,6
DE626CL54BLLMOB-798176,84825443,GUARDA ROUPA CASAL ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,GUARDA ROUPA CASAL COM 2 ESPELHOS ATTORE 4 PT 3 GV AMENDOLA E GRAFITO,16.379421,100.0,1600.09,1780.62,GUARDA ROUPAS,GUARDA ROUPAS,DEMOBILE,NAO INFORMADO,MARROM,MARROM CINZA,230 CM X 180 CM X 55 CM,SIM,3,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,3,NAO INFORMADO,4
DE626CL68COPMOB-849601,114327538,BALCAO DE COZINHA DAMA COM TAMPO 3 PT 1 GV AMENDOLA E BRANCO,BALCAO DE COZINHA COM TAMPO 3 PORTAS E 1 GAVETA DEMOBILE DAMA AMENDOLA E BRANCO,19.573185,100.0,360.79,206.46,BALCOES,BALCOES,DEMOBILE,NAO INFORMADO,MARROM,MARROM BRANCO,NAO INFORMADO,NAO INFORMADO,MDP,NAO INFORMADO,SIM,NAO INFORMADO,120 CM X 86 CM X 45 CM,NAO INFORMADO,1,1,3,3
