catalog_sku,id_product,catalog_desc,similar_desc,elastic_score,normalized_score,catalog_preco_medio,preco_medio,catalog_categoria,categoria,catalog_marca,marca,catalog_cor,cor,catalog_atributo_1,atributo_1,catalog_atributo_2,atributo_2,catalog_atributo_3,atributo_3,catalog_atributo_4,atributo_4,catalog_atributo_5,atributo_5,catalog_atributo_6,atributo_6
MO173CH16WLZMOB-862653,81361031,CADEIRA DE ESCRITORIO PRESIDENTE GIRATORIA COM RELAX CLARK PRETA,CADEIRA DE ESCRITORIO PRESIDENTE GIRATORIA COM RELAX CLARK PRETA,20.582212,100.0,886.48,539.14,CADEIRAS DE ESCRITORIO,CADEIRAS DE ESCRITORIO,KEVA,CLARK,PRETO,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,SIM,SIM,SIM,125CM X 64CM X 68CM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173CH35NMAMOB-670789,41544839,BANQUETA GIRATORIA VENLO PRETA,BANQUETA GIRATORIA VENLO PRETA,14.52462,100.0,557.97,505.44,BANQUETAS,BANQUETAS,VENLO,NAO INFORMADO,PRETO,PRETO,SIM,SIM,MADEIRA COMPENSADA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173CH67IDCMOB-751205,57848649,CADEIRA DE ESCRITORIO DIRETOR GIRATORIA ANTONELLA BRANCA,CADEIRA DE ESCRITORIO DIRETOR GIRATORIA ANTONELLA BRANCA,17.813696,100.0,1304.98,1143.65,CADEIRAS DE ESCRITORIO,CADEIRAS DE ESCRITORIO,ANTONELLA,NAO INFORMADO,BRANCO,BRANCO,NAO INFORMADO,NAO INFORMADO,SIM,SIM,NAO INFORMADO,NAO INFORMADO,91-99 CM X 68 CM X 63 CM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173CH76CDVMOB-798614,70753807,BANQUETA GIRATORIA HARBOR MARROM,BANQUETA GIRATORIA HARBOR MARROM MARROM,15.047979,100.0,413.99,353.06,BANQUETAS,BANQUETAS,KEVA,NAO INFORMADO,MARROM,MARROM,SIM,SIM,METAL,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173CH97OTQMOB-480480,80626177,CADEIRA DE ESCRITORIO PRESIDENTE GIRATORIA COM RELAX FINLAND PRETA,CADEIRA DE ESCRITORIO PRESIDENTE GIRATORIA COM RELAX FINLAND PRETA,20.507118,100.0,530.97,541.43,CADEIRAS DE ESCRITORIO,CADEIRAS DE ESCRITORIO,FINLAND,NAO INFORMADO,PRETO,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,SIM,SIM,SIM,119CM X 70CM X 66CM,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173MA07GZCMOB-1009527,84767796,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X88X188 BRANCO,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X88X188 BRANCO,20.13764,100.0,395.96,289.09,COLCHOES,COLCHOES,MOBLY,NAO INFORMADO,BRANCO,BRANCO,188 CM X 88 CM X 17 CM,17CM X 88CM X 188CM,D33,D33,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173MA08GZBMOB-1009526,84767795,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X78X188 BRANCO,COLCHAO SOLTEIRO HOWIE ESPUMA D33 17X78X188 BRANCO,20.586712,100.0,319.39,253.81,COLCHOES,COLCHOES,MOBLY,NAO INFORMADO,BRANCO,BRANCO,188 CM X 78 CM X 17 CM,17CM X 78CM X 188CM,D33,D33,NAO INFORMADO,NAO INFORMADO,COLCHAO SOLTEIRO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP03NRSMOB-391639,47481627,SOFA 4 LUGARES LIVING COM CHAISE ESQUERDO PE PALITO LINHO COTTON CRU,SOFA 4 LUGARES LIVING COM CHAISE ESQUERDO PE PALITO LINHO COTTON CRU,26.228516,100.0,2326.46,2628.23,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,4,4,NAO INFORMADO,NAO INFORMADO,LINHO RUSTICO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP27JZSMOB-769573,108956674,SOFA 3 LUGARES RETRATIL LUBECK LINHO CRU,SOFA 3 LUGARES RETRATIL MOON LINHO CRU 200 CM,15.593555,100.0,962.96,2088.53,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,200,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP31JZOMOB-769569,69742731,SOFA 3 LUGARES RETRATIL LUBECK LINHO BEGE,SOFA 3 LUGARES RETRATIL LUBECK LINHO BEGE,16.414438,100.0,1034.96,872.78,SOFAS,SOFAS,MOBLY,NAO INFORMADO,MARROM,MARROM,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP34GMFMOB-1147905,133587636,SOFA RETRATIL SEM CAIXA 3 LUGARES SOLOMONS LINHO GRAFITE,SOFA RETRATIL SEM CAIXA 3 LUGARES SOLOMONS LINHO BEGE 180 CM,16.407854,100.0,2641.39,1642.12,SOFAS,SOFAS,MOBLY,NAO INFORMADO,CINZA,MARROM,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,180,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP37GMCMOB-1147902,134660961,SOFA RETRATIL SEM CAIXA 3 LUGARES SOLOMONS LINHO CRU,SOFA RETRATIL SEM CAIXA 3 LUGARES SOLOMONS LINHO CRU 214 CM,22.043123,100.0,2807.96,1866.97,SOFAS,SOFAS,SOLOMONS,NAO INFORMADO,NATURAL,NATURAL,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,214,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP37YKGMOB-813085,103490920,SOFA 3 LUGARES RETRATIL BERNA LINHO CRU 180 CM,SOFA 3 LUGARES RETRATIL E RECLINAVEL MALTA LINHO CRU 180 CM,17.943645,100.0,1264.46,2249.26,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,3,3,SIM,SIM,LINHO,LINHO,180CM,180,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP42VJDMOB-414460,75693186,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CRU,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CRU CRU,23.897541,100.0,1664.96,1710.24,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,3,3,NAO INFORMADO,NAO INFORMADO,LINHO COTTON,LINHO COTTON,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP44OPBMOB-427479,24690895,SOFA CAMA 3 LUGARES CASAL PREMIUM BASE E PES DE MADEIRA SUEDE CINZA,SOFA CAMA 3 LUGARES CASAL PREMIUM BASE E PES DE MADEIRA SUEDE CINZA,19.888777,100.0,1604.62,1280.29,SOFAS CAMA,SOFAS CAMA,MOBLY,NAO INFORMADO,CINZA,CINZA,3,3,NAO INFORMADO,NAO INFORMADO,SUEDE,SUEDE,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP49VIWMOB-414453,24063275,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CINZA,SOFA 3 LUGARES BENY BASE DE MADEIRA LINHO COTTON CINZA,21.566633,100.0,1547.96,1709.47,SOFAS,SOFAS,MOBLY,NAO INFORMADO,CINZA,CINZA,3,3,NAO INFORMADO,NAO INFORMADO,LINHO COTTON,LINHO COTTON,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP61GLEMOB-1147878,103490918,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO GRAFITE,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO GRAFITE,19.219719,100.0,2317.46,2488.62,SOFAS,SOFAS,MOBLY,NAO INFORMADO,CINZA,CINZA,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP62GLDMOB-1147877,103172806,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CINZA,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CINZA,18.830048,100.0,2357.96,2123.28,SOFAS,SOFAS,MOBLY,NAO INFORMADO,CINZA,CINZA,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP63GLCMOB-1147876,104499564,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO BEGE,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO BEGE,18.410105,100.0,2317.46,2473.48,SOFAS,SOFAS,MOBLY,NAO INFORMADO,MARROM,MARROM,3,3,SIM,SIM,LINHO,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP64GLBMOB-1147875,103139067,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CRU,SOFA 3 LUGARES RETRATIL E RECLINAVEL LUPIN LINHO CRU,19.336805,100.0,2299.39,2434.66,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,3,3,SIM,SIM,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP78SQNMOB-412622,47675193,SOFA 4 LUGARES LIVING COM CHAISE ESQUERDO PES E BASE EM MADEIRA LINHO COTTON CRU,SOFA 4 LUGARES LIVING COM CHAISE ESQUERDO PES E BASE EM MADEIRA LINHO COTTON CRU,26.383972,100.0,2470.46,2227.98,SOFAS,SOFAS,MOBLY,NAO INFORMADO,NATURAL,NATURAL,4,4,NAO INFORMADO,NAO INFORMADO,LINHO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP79MZCMOB-531872,29428613,SOFA CAMA 2 LUGARES CASAL GENOVA CINZA ESCURO,SOFA CAMA 2 LUGARES CASAL GENOVA CINZA ESCURO,18.06616,100.0,1943.89,2303.92,SOFAS CAMA,SOFAS CAMA,KEVA,NAO INFORMADO,CINZA,CINZA,2,2,NAO INFORMADO,NAO INFORMADO,AVELUDADO 100% POLIESTER,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP80MZBMOB-531871,97293326,SOFA CAMA 2 LUGARES CASAL GENOVA AZUL,SOFA CAMA 2 LUGARES CASAL GENOVA AZUL AZUL,18.173233,100.0,2429.98,1919.61,SOFAS CAMA,SOFAS CAMA,KEVA,NAO INFORMADO,AZUL,AZUL,2,2,NAO INFORMADO,NAO INFORMADO,AVELUDADO 100% POLIESTER,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP83QHCMOB-1137013,103490920,SOFA 3 LUGARES RETRATIL E RECLINAVEL MALTA LINHO CRU 180 CM,SOFA 3 LUGARES RETRATIL E RECLINAVEL MALTA LINHO CRU 180 CM,22.380474,100.0,2924.89,2249.26,SOFAS,SOFAS,MODERN,NAO INFORMADO,NATURAL,NATURAL,3,3,SIM,SIM,LINHO,LINHO,180CM,180,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP87XHOMOB-744075,48982254,SOFA 2 LUGARES RETRATIL LUBECK SUEDE PRETO 140 CM,SOFA 2 LUGARES RETRATIL LUBECK SUEDE PRETO 140 CM,20.518517,100.0,971.96,733.19,SOFAS,SOFAS,MOBLY,NAO INFORMADO,PRETO,PRETO,2,2,SIM,SIM,SUEDE,SUEDE,140CM,140,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP89XHMMOB-744073,48934363,SOFA 2 LUGARES RETRATIL LUBECK SUEDE GRAFITE 140 CM,SOFA 2 LUGARES RETRATIL LUBECK SUEDE GRAFITE 140 CM,21.332361,100.0,850.46,834.88,SOFAS,SOFAS,MOBLY,NAO INFORMADO,CINZA,CINZA,2,2,SIM,SIM,SUEDE,SUEDE,140CM,140,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO173UP90XHLMOB-744072,49173654,SOFA 2 LUGARES RETRATIL LUBECK SUEDE BEGE 140 CM,SOFA 2 LUGARES RETRATIL LUBECK SUEDE BEGE 140 CM,20.522749,100.0,899.96,847.9,SOFAS,SOFAS,MOBLY,NAO INFORMADO,MARROM,MARROM,2,2,SIM,SIM,SUEDE,SUEDE,140CM,140,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
MO895BE79GOIMOB-1147960,103552213,CAMA BOX COM COLCHAO QUEEN SIGMA MOLAS ENSACADAS 22X158X198 BRANCO E CINZA,CAMA BOX COM COLCHAO QUEEN SIGMA MOLAS ENSACADAS 22X158X198 BRANCO E CINZA,27.489794,100.0,1226.58,1091.91,CAMAS BOX,CAMAS BOX,SIGMA,NAO INFORMADO,BRANCO CINZA,BRANCO CINZA,198 CM X 158 CM X 22 CM,22CM X 158CM X 198CM,D26,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,QUEEN,QUEEN,SIM,SIM,NAO INFORMADO,NAO INFORMADO
MO895BE81GOGMOB-1147958,103507746,CAMA BOX COM COLCHAO SOLTEIRAO SIGMA MOLAS ENSACADAS 22X108X198 BRANCO E CINZA,CAMA BOX COM COLCHAO CASAL SIGMA MOLAS ENSACADAS 22X138X188 BRANCO E CINZA,19.969282,100.0,827.96,1124.17,CAMAS BOX,CAMAS BOX,SIGMA,NAO INFORMADO,BRANCO CINZA,BRANCO CINZA,198 CM X 108 CM X 22 CM,22CM X 138CM X 188CM,D26,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,SOLTEIRAO,CASAL,SIM,SIM,NAO INFORMADO,NAO INFORMADO
MO895BE82GOFMOB-1147957,103507746,CAMA BOX COM COLCHAO SOLTEIRO SIGMA MOLAS ENSACADAS 22X88X188 BRANCO E CINZA,CAMA BOX COM COLCHAO CASAL SIGMA MOLAS ENSACADAS 22X138X188 BRANCO E CINZA,19.969282,100.0,691.99,1124.17,CAMAS BOX,CAMAS BOX,SIGMA,NAO INFORMADO,BRANCO CINZA,BRANCO CINZA,188 CM X 88 CM X 22 CM,22CM X 138CM X 188CM,D26,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,CASAL,SIM,SIM,NAO INFORMADO,NAO INFORMADO
NE528TA64KDFMOB-718045,42243069,MESA DE JANTAR REDONDA COM TAMPO DE VIDRO ISABELA IPE E OFF WHITE 100 CM,MESA DE JANTAR REDONDA COM TAMPO DE VIDRO ISABELA IPE E OFF WHITE 100 CM,25.030687,100.0,728.89,670.9,MESAS DE JANTAR,MESAS DE JANTAR,NEW CEVAL,NAO INFORMADO,MARROM BRANCO,BRANCO,REDONDA,REDONDA,100 CM X 100 CM X 80 CM,100CM,VIDRO,VIDRO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
NE528TA72UWDMOB-984126,102143053,MESA DE JANTAR REDONDA ISIS IMBUIA 117 CM,MESA DE JANTAR REDONDA ISIS IMBUIA 117 CM,18.679028,100.0,539.89,383.42,MESAS DE JANTAR,MESAS DE JANTAR,NEW CEVAL,NAO INFORMADO,MARROM,NAO INFORMADO,REDONDA,REDONDA,117 CM X 117 CM X 80 CM,117CM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
OR067MA26ZQZMOB-557818,134263622,COLCHAO SOLTEIRO MISTO ISO 18X88X188 GRAFITE,COLCHAO SOLTEIRO MISTO ISO 18X88X188 GRAFITE,19.030384,100.0,435.57,280.68,COLCHOES,COLCHOES,ORTOBOM,NAO INFORMADO,CINZA,CINZA,188 CM X 88 CM X 18 CM,18CM X 88CM X 188CM,D33,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,SOLTEIRO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
OR067MA29HJAMOB-492877,23474412,COLCHAO SOLTEIRO MOLAS ENSACADA ELEGANT SUPERPOCKET 28X88X188 PRETO,COLCHAO SOLTEIRO MOLAS ENSACADA ELEGANT SUPERPOCKET 28X88X188 PRETO,24.05935,100.0,818.96,777.6,COLCHOES,COLCHOES,ORTOBOM,NAO INFORMADO,PRETO,PRETO,188 CM X 88 CM X 28 CM,28CM X 88CM X 188CM,D26,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,SOLTEIRO,SOLTEIRO,SIM,SIM,NAO INFORMADO,NAO INFORMADO
PR386RA16LHVMOB-753140,54368818,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,ESTANTE DIJON 2 PT 2 GV FREIJO E PRETA 216 CM,20.961405,100.0,1435.47,1015.41,ESTANTES,ESTANTES,PRADEL,NAO INFORMADO,MARROM PRETO,PRETO,216 CM X 185 CM X 32 CM,NAO INFORMADO,2,FREIJO,MDF,NAO INFORMADO,NAO INFORMADO,216CM,2,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
PR386RA17LHUMOB-753139,114473649,ESTANTE DIJON 1 PT 2 GV FREIJO E PRETA 145 CM,ESTANTE BRETANHA 1 PT 2 GV FREIJO E PRETA 145 CM,23.300013,100.0,977.29,993.16,ESTANTES,ESTANTES,PRADEL,NAO INFORMADO,MARROM PRETO,PRETO,"185 CM X 144,5 CM X 32 CM",NAO INFORMADO,2,FREIJO,MDF,NAO INFORMADO,NAO INFORMADO,145CM,1,2,NAO INFORMADO,1
PR386TA35KYEMOB-872147,71339845,ESCRIVANINHA ANAH 1 GV FREIJO E PRETA,ESCRIVANINHA COM ARMARIO ANAH 1 PT FREIJO E PRETA,14.15777,100.0,475.12,305.09,MESAS DE ESCRITORIO E ESCRIVANINHAS,MESAS DE ESCRITORIO E ESCRIVANINHAS,PRADEL,NAO INFORMADO,PRETO,PRETO,118 CM X 75 CM X 53 CM,NAO INFORMADO,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
PR386TA37KYCMOB-872145,128227388,MESA DE ESCRITORIO ANAH FREIJO E PRETA 135 CM,MESA DE ESCRITORIO ANAH FREIJO E PRETA 135 CM,17.099781,100.0,433.69,279.94,MESAS DE ESCRITORIO E ESCRIVANINHAS,MESAS DE ESCRITORIO E ESCRIVANINHAS,PRADEL,NAO INFORMADO,MARROM PRETO,PRETO,135 CM X 73 CM X 68 CM,135CM,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
RU994CL40LXRMOB-566104,27257392,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,GUARDA ROUPA CASAL LUCCA PREMIUM 6 PT IMBUIA,15.122876,100.0,2303.98,1983.97,GUARDA ROUPAS,GUARDA ROUPAS,MOBLY,NAO INFORMADO,MARROM,NAO INFORMADO,273 CM X 235 CM X 56 CM,NAO INFORMADO,6,IMBUIA,MDF,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,NAO INFORMADO,NAO INFORMADO,6
RU994CL45ALMMOB-952845,74838351,GUARDA ROUPA SOLTEIRO MALIBU 4 PT 2 GV IMBUIA,GUARDA ROUPA SOLTEIRO COM ESPELHO LORD 4 PT 2 GV EBANO,12.257868,100.0,674.89,596.84,GUARDA ROUPAS,GUARDA ROUPAS,MODERN,NAO INFORMADO,MARROM,MARROM,200 CM X 121 CM X 47 CM,SIM,2,NAO INFORMADO,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,2,NAO INFORMADO,4
RU994CL45ALMMOB-952845,108892190,GUARDA ROUPA SOLTEIRO MALIBU 4 PT 2 GV IMBUIA,GUARDA ROUPA SOLTEIRO XANGAI 4 PT 2 GV IMBUIA,10.821536,100.0,674.89,401.86,GUARDA ROUPAS,GUARDA ROUPAS,MODERN,NAO INFORMADO,MARROM,NAO INFORMADO,200 CM X 121 CM X 47 CM,NAO INFORMADO,2,IMBUIA,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,4,4,NAO INFORMADO,2
RU994CL96WDVMOB-555451,68686196,GUARDA ROUPA CASAL MALIBU 6 PT IMBUIA E OFF WHITE,GUARDA ROUPA CASAL 6 PORTAS 2 GAVETAS MORELLA IMBUIA E OFF WHITE,13.719103,100.0,998.89,870.02,GUARDA ROUPAS,GUARDA ROUPAS,MODERN,NAO INFORMADO,BRANCO,BRANCO,"200 CM X 180 CM X 46,5 CM",NAO INFORMADO,2,MORELLA IMBUIA,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,2,NAO INFORMADO,6
RU994CL96WDVMOB-555451,94005330,GUARDA ROUPA CASAL MALIBU 6 PT IMBUIA E OFF WHITE,GUARDA ROUPA CASAL LAJEDO 6 PT IMBUIA E OFF WHITE,13.36519,100.0,998.89,1841.04,GUARDA ROUPAS,GUARDA ROUPAS,MODERN,NAO INFORMADO,BRANCO,BRANCO,"200 CM X 180 CM X 46,5 CM",NAO INFORMADO,2,IMBUIA,MDP,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,6,6,NAO INFORMADO,NAO INFORMADO
RU994TA28YNBMOB-574567,50362724,CONJUNTO DE MESA DE JANTAR BERLIM II COM TAMPO DE VIDRO OFF WHITE E 4 CADEIRAS GRECIA VELUDO CREME,CONJUNTO DE MESA DE JANTAR BERLIM II COM TAMPO DE VIDRO OFF WHITE E 4 CADEIRAS GRECIA VELUDO CREME,28.653475,100.0,1538.99,1617.1,CONJUNTO DE MESA E CADEIRAS,CONJUNTO DE MESA E CADEIRAS,MODERN,NAO INFORMADO,BRANCO,BRANCO,4,4,120 CM X 80 CM X 80 CM,NAO INFORMADO,MDF E VIDRO SERIGRAFADO TEMPERADO,VIDRO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
VA979BE58RPXMOB-1051566,53381522,BASE PARA CAMA BOX CASAL ERICA COM BAU PRETA,CAMA BOX CASAL CONJUGADA ORTOPEDICO PRETA PREMIUM,8.316247,100.0,699.19,340.15,BASES PARA CAMA BOX,CAMAS BOX,CRA,NAO INFORMADO,PRETO,PRETO,NAO INFORMADO,NAO INFORMADO,SIM,NAO INFORMADO,188 CM X 138 CM X 42 CM,NAO INFORMADO,NAO INFORMADO,CASAL CONJUGADA,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO,NAO INFORMADO
